cGameStatePlay initialized...
Program window created...
m_objects.x : 1568
m_objects.y : 192
player.x : 124
player.y : 475
m_objects.x : 1600
m_objects.y : 192
player.x : 124
player.y : 475
m_objects.x : 1504
m_objects.y : 224
player.x : 124
player.y : 475
m_objects.x : 1536
m_objects.y : 224
player.x : 124
player.y : 475
m_objects.x : 1568
m_objects.y : 224
player.x : 124
player.y : 475
m_objects.x : 1600
m_objects.y : 224
player.x : 124
player.y : 475
m_objects.x : 1632
m_objects.y : 416
player.x : 124
player.y : 475
m_objects.x : 1664
m_objects.y : 416
player.x : 124
player.y : 475
m_objects.x : 1696
m_objects.y : 416
player.x : 124
player.y : 475
m_objects.x : 1696
m_objects.y : 384
player.x : 124
player.y : 475
m_objects.x : 1504
m_objects.y : 544
player.x : 124
player.y : 475
m_objects.x : 1536
m_objects.y : 544
player.x : 124
player.y : 475
m_objects.x : 1504
m_objects.y : 576
player.x : 124
player.y : 475
m_objects.x : 1536
m_objects.y : 576
player.x : 124
player.y : 475
m_objects.x : 1504
m_objects.y : 608
player.x : 124
player.y : 475
m_objects.x : 1536
m_objects.y : 608
player.x : 124
player.y : 457
m_objects.x : 1504
m_objects.y : 128
player.x : 124
player.y : 457
m_objects.x : 1536
m_objects.y : 128
player.x : 124
player.y : 457
m_objects.x : 1568
m_objects.y : 128
player.x : 124
player.y : 457
m_objects.x : 1600
m_objects.y : 128
player.x : 124
player.y : 457
m_objects.x : 1504
m_objects.y : 160
player.x : 124
player.y : 457
m_objects.x : 1536
m_objects.y : 160
player.x : 124
player.y : 457
m_objects.x : 1568
m_objects.y : 160
player.x : 124
player.y : 457
m_objects.x : 1600
m_objects.y : 160
player.x : 124
player.y : 457
m_objects.x : 1504
m_objects.y : 192
player.x : 124
player.y : 457
m_objects.x : 1536
m_objects.y : 192
player.x : 124
player.y : 457
m_objects.x : 1568
m_objects.y : 192
player.x : 124
player.y : 457
m_objects.x : 1600
m_objects.y : 192
player.x : 124
player.y : 457
m_objects.x : 1504
m_objects.y : 224
player.x : 124
player.y : 457
m_objects.x : 1536
m_objects.y : 224
player.x : 124
player.y : 457
m_objects.x : 1568
m_objects.y : 224
player.x : 124
player.y : 457
m_objects.x : 1600
m_objects.y : 224
player.x : 124
player.y : 457
m_objects.x : 1632
m_objects.y : 416
player.x : 124
player.y : 457
m_objects.x : 1664
m_objects.y : 416
player.x : 124
player.y : 457
m_objects.x : 1696
m_objects.y : 416
player.x : 124
player.y : 457
m_objects.x : 1696
m_objects.y : 384
player.x : 124
player.y : 457
m_objects.x : 1504
m_objects.y : 544
player.x : 124
player.y : 457
m_objects.x : 1536
m_objects.y : 544
player.x : 124
player.y : 457
m_objects.x : 1504
m_objects.y : 576
player.x : 124
player.y : 457
m_objects.x : 1536
m_objects.y : 576
player.x : 124
player.y : 457
m_objects.x : 1504
m_objects.y : 608
player.x : 124
player.y : 457
m_objects.x : 1536
m_objects.y : 608
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
cGameStatePlay initialized...
Program window created...
